"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Tutorial_Experience_No"		"Haven't played many"

		"DOTA_Tutorial_Quests"				"ЗАДАНИЯ"
		"DOTA_Tutorial_TaskCompleted"		"Выполнено!"

		"DOTA_Tutorial_M1_IntroRazor"		"Я несу смерть и разрушение!"
		"DOTA_Tutorial_M1_IntroRazorWin"	"Ха-ха-ха-а-а..."
		"DOTA_Tutorial_M1_Move"				"Эй, Рыцарь-дракон, иди сюда!"
		"DOTA_Tutorial_M1_MoveHow"			"<font color='#006697' face='Dota Hypatia Bold'><b>Right Click</b></font> to move where you want to go. Move to the highlighted location."
		"DOTA_Tutorial_M1_MoveCam"			"We need your help!  Across the bridge! Head north, and follow the path."
		"DOTA_Tutorial_M1_MoveCamHow"		"You can move the camera in several ways:\n- <font color='#006697' face='Dota Hypatia Bold'><b>Move your mouse</b></font> to the edge of the screen.\n- By holding down your <font color='#006697' face='Dota Hypatia Bold'><b>Middle Mouse button</b></font> and dragging."
		"DOTA_Tutorial_M1_MoveCamHowNoEdge"	"You can move the camera in several ways:\n- With the <font color='#006697' face='Dota Hypatia Bold'><b>%+forward% %+moveleft% %back% %+moveright%</b></font> keys.\n- By holding down your <font color='#006697' face='Dota Hypatia Bold'><b>Middle Mouse button</b></font> and dragging."
		"DOTA_Tutorial_M1_Warning"			"Dragon Knight! Our old enemy <font color='#006697' face='Dota Hypatia Bold'><b>Razor</b></font> is attacking our outposts. <font color='#006697' face='Dota Hypatia Bold'><b>Keeper of the Light</b></font> already went after him. He said to send you along when you showed up."
		"DOTA_Tutorial_M1_Attack"			"Attack this Dire creep by <font color='#006697' face='Dota Hypatia Bold' face='Dota Hypatia Bold'><b>right clicking</b></font> on him. Kill him! Kill him!"
		"DOTA_Tutorial_M1_AttackWave"		"More creeps! Lend your sword, Dragon Knight!"
		"DOTA_Tutorial_M1_Camp"				"Dragon Knight, follow us to the watchtower. Protect us! There may be more enemy creeps on the way."
		"DOTA_Tutorial_M1_CampLevel"		"Hey, you gained a level! You're getting even stronger."
		"DOTA_Tutorial_M1_CampLevelHint"	"Click the <font color='#006697' face='Dota Hypatia Bold'><b>LEVEL UP</b></font> button above your portrait and select your first skill, <font color='#006697' face='Dota Hypatia Bold'><b>Огненное дыхание</b></font>."
		"DOTA_Tutorial_M1_CampInvade"		"More creeps!  Quick, cast Огненное дыхание on them!  Burn them!  Burn them!"
		"DOTA_Tutorial_M1_CampUseBreath"	"Hit your <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 0%</b></font> key to starting casting <font color='#006697' face='Dota Hypatia Bold'><b>Огненное дыхание</b></font>, and then <font color='#006697' face='Dota Hypatia Bold'><b>Left Click</b></font> on an enemy to target it!"
		"DOTA_Tutorial_M1_CampFinish"		"You saved us! That's why you're a hero and we're just creeps. We'll hold this watchtower. Press on and find Keeper of the Light, so you can team up to fight Razor."
		"DOTA_Tutorial_M1_ShopAttract"		"Ah, Dragon Knight! A true hero!"
		"DOTA_Tutorial_M1_ShopOpen"			"Greetings, my friend, and welcome to my shop. Hit <font color='#006697' face='Dota Hypatia Bold'><b>%toggleshoppanel%</b></font> to open and close the shop menu.\n\nAllow me to make a few recommendations. For you, I suggest a Healing Salve and perhaps, hmm, yes...a Stout Shield. I believe you have just enough gold."
		"DOTA_Tutorial_M1_BuyShield"		"<font color='#006697' face='Dota Hypatia Bold'><b>Right click</b></font> on the <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> to purchase it.  The <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> can be found under the Armaments tab."
		"DOTA_Tutorial_M1_InspectShield"	"The <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> is a passive item, so you need not activate it to gain its benefit.  <font color='#006697' face='Dota Hypatia Bold'><b>Mouse over</b></font> the shield in your inventory to view its bonuses.\n\nPurchase the <font color='#006697' face='Dota Hypatia Bold'><b>Healing Salve</b></font> when you're ready to proceed.  It can be found under the <font color='#006697' face='Dota Hypatia Bold'><b>Consumables tab</b></font>."
		"DOTA_Tutorial_M1_UsePotion"		"I see you've been fighting already. You might want to use that Salve on your wounds. Healing Salves are <font color='#006697' face='Dota Hypatia Bold'><b>Active Items</b></font>, so you need use them on a target. <font color='#006697' face='Dota Hypatia Bold'><b>Left-click</b></font> on the Salve in your inventory to get a targeting cursor, then <font color='#006697' face='Dota Hypatia Bold'><b>left-click</b></font> on yourself to drink it."
		"DOTA_Tutorial_M1_PostPotion"		"Be careful. If you take damage while that salve works its magic, the healing will come to an end."
		"DOTA_Tutorial_M1_BuyClarity"		"Buy a <font color='#006697' face='Dota Hypatia Bold'><b>Clarity</b></font> potion too.  It'll be useful on your adventure by allowing you to regenerate mana.\n\nLike with the Healing Salve, the regeneration will stop if you take damage before its work is done."
		"DOTA_Tutorial_M1_UseClarity"		"Now use the <font color='#006697' face='Dota Hypatia Bold'><b>Clarity</b></font> and regain your mana. Instead of clicking on it, try hitting <font color='#006697' face='Dota Hypatia Bold'><b>%!item_clarity%</b></font> to use it - each inventory slot has a key assigned to it. Hitting <font color='#006697' face='Dota Hypatia Bold'><b>%!item_clarity%</b></font> twice will immediately use it on yourself.\n\nAfter using it, you'll see the regeneration buff above your healthbar. You can mouse over a buff icon to see a complete description of the effects."
		"DOTA_Tutorial_M1_GoCreepingFollow"	"Since you ask, I spotted several neutral camps in the woods to the south. There's a fair bounty on their heads. This way!"
		"DOTA_Tutorial_M1_GoCreeping"		"Well done, Sir Knight. Now I have another item in mind for the battle ahead, but you'll need to earn a bit more gold first. Roquelaire, where might our knightly friend find some lucrative work for his sword?"
		"DOTA_Tutorial_M1_CreepLevel"		"You've earned another level!  Click the <font color='#006697' face='Dota Hypatia Bold'><b>LEVEL UP</b></font> button and select <font color='#006697' face='Dota Hypatia Bold'><b>Кровь дракона</b></font>.  This skill increases your armor reducing damage done by enemy attacks and improves your health regeneration."
		"DOTA_Tutorial_M1_CreepLevelForce"	"Don't forget, you've still a point to assign from the level you earned!\n\nClick the <font color='#006697' face='Dota Hypatia Bold'><b>LEVEL UP</b></font> button and select <font color='#006697' face='Dota Hypatia Bold'><b>Кровь дракона</b></font>.  This skill increases health regeneration and your armor which reduces damage done by enemy attacks."
		"DOTA_Tutorial_M1_GoldEarned"		"That's gold aplenty, Dragon Knight!  Return to the merchant and let's put it to good use."
		"DOTA_Tutorial_M1_CreepingAllDead"	"Well done!  You've earned gold aplenty and destroyed the threat.  Let's return to the merchant and see about that new item."
		"DOTA_Tutorial_M1_BuyGauntlets"		"You're back! And with fresh coin from clearing those dens. It is my pleasure to offer you the repeat-customer price on these <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets of Strength</b></font>."
		"DOTA_Tutorial_M1_BoughtGauntlets"	"I have more fine items for you, Sir knight. But as before, you will need more gold."
		"DOTA_Tutorial_M1_KeeperIntro"		"Ah, now if it isn't my old friend Dragon Knight! We've had ourselves a bit of a dust-up with invading creeps, so if you'll lend us your sword arm, I'll keep you supplied in mana."
		"DOTA_Tutorial_M1_LastHitIntro"		"There's a <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> in the shop to further boost your attributes.  I spotted a battle to the west where we can earn enough gold to purchase that <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font>."
		"DOTA_Tutorial_M1_LastHitHowTo"		"In battle, you need to strike the <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font> on a creep to earn gold. Too early or too late, and you get nothing!"
		"DOTA_Tutorial_M1_LastHitReminder"	"Remember it's the killing blow that matters. You only earn gold by getting the <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font> on a creep."
		"DOTA_Tutorial_M1_LastHitFollow"	"This way!"
		"DOTA_Tutorial_M1_LastHitGold185"	"Well done, you've earned enough gold for the <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font>.  Let's return to the merchant, shall we?"
		"DOTA_Tutorial_M1_LastHitCirclet"	"Welcome back!  Buy the <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> to further boost your attributes. Why don't you slip into it?  Move your mouse over the attributes next to your portrait to see the benefits of your purchase."
		"DOTA_Tutorial_M1_LastHitBracer"	"Surely you'll need more before you face Razor though.  I'd recommend some <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nBracers are an <font color='#006697' face='Dota Hypatia Bold'><b>Upgraded Item</b></font>, which requires one or more items and a <font color='#006697' face='Dota Hypatia Bold'><b>Recipe</b></font>.  Return when you've earned 190 gold and I'll show you what you need to do."
		"DOTA_Tutorial_M1_LastHitAgain"		"Once more to battle, Dragon Knight!"
		"DOTA_Tutorial_M1_LastHitAttack"	"Last hit!  Remember to time your swings! Moving in midswing to cancel an attack is a good way of timing a <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font>."
		"DOTA_Tutorial_M1_LastHitGold190"	"You've earned enough gold to buy the <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>!  Let us seek out the merchant and make use of your coin."
		"DOTA_Tutorial_M1_LastHitRecipe"	"Ah, the knight returns!  Keep in mind that some items are crafted in combination. In this case, you own the <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> and <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> which can be crafted into <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>\n\nOpen the shop and click <font color='#006697' face='Dota Hypatia Bold'><b>Upgrades</b></font>.  <font color='#006697' face='Dota Hypatia Bold'><b>Left-click</b></font> on the <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font> to display all the required items to craft the bracer."
		"DOTA_Tutorial_M1_LastHitRecipeBuy"	"The items required for the Bracers show up near the bottom of the shop window.  You already have two of them so all you need is the <font color='#006697' face='Dota Hypatia Bold'><b>Recipe</b></font> which can be purchased automatically by <font color='#006697' face='Dota Hypatia Bold'><b>right-clicking</b></font> the <font color='#006697' face='Dota Hypatia Bold'><b>Bracer</b></font>.  You can also buy the recipe directly."
		"DOTA_Tutorial_M1_LastHitComplete"	"Beautiful!  Your <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> and <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> have been consumed to create the upgraded <font color='#006697' face='Dota Hypatia Bold'><b>Bracer</b></font>, which will provide greater attributes, and free up space in your inventory."
		"DOTA_Tutorial_M1_UltBegin"			"Those <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font> provide a good attributes bonus but we need one more thing to face Razor, and that's your ultimate ability, <font color='#006697' face='Dota Hypatia Bold'><b>Облик дракона</b></font>."
		"DOTA_Tutorial_M1_UltLevelReq"		"Abilities are earned through battle experience.  Come, ready your sword!  There are more Dire creeps this way.  Continue earning experience until you've reached <font color='#006697' face='Dota Hypatia Bold'><b>level six</b></font>."
		"DOTA_Tutorial_M1_DragonTail"		"Ah, you're level five! Choose your <font color='#006697' face='Dota Hypatia Bold'><b>Хвост дракона</b></font> skill, and try it out on some creeps. It's a short ranged <font color='#006697' face='Dota Hypatia Bold'><b>Stun</b></font> that'll make it easy for you to smite enemy Heroes."
		"DOTA_Tutorial_M1_UseDragonTail"	"Hit your <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 1%</b></font> key to start casting <font color='#006697' face='Dota Hypatia Bold'><b>Хвост дракона</b></font>, and then <font color='#006697' face='Dota Hypatia Bold'><b>Left Click</b></font> on an enemy to stun them!"
		"DOTA_Tutorial_M1_UltLevel"			"That'll do it!  Level up and choose your ultimate ability <font color='#006697' face='Dota Hypatia Bold'><b>Облик дракона</b></font>."
		"DOTA_Tutorial_M1_RazorBegin"		"I smell a spark in the air...Razor is coming!  Use your <font color='#006697' face='Dota Hypatia Bold'><b>Облик дракона</b></font> to prepare for the fight!"
		"DOTA_Tutorial_M1_RazorIncoming"	"Razor comes!"
		"DOTA_Tutorial_M1_RazorArrive"		"I will raze my enemies."
		"DOTA_Tutorial_M1_RazorDead"		"Well, done, noble Knight.  You've defeated Razor!"
		"DOTA_Tutorial_M1_LaneTip_1"		"Nicely done.  Don't forget you only earn gold by getting the <font color='#006697' face='Dota Hypatia Bold'><b>last hit</b></font>."
		"DOTA_Tutorial_M1_LaneTip_2"		"Stay behind your creeps and let them engage the enemy first.  This is a good way to avoid damage."
		"DOTA_Tutorial_M1_LaneTip_3"		"Let your creeps lower the enemy creep's health and then move in to get the <font color='#006697' face='Dota Hypatia Bold'><b>last hit</b></font>."
		"DOTA_Tutorial_M2_Begin"			"Sniper!  Glad I found you, the base has been under attack.  <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> was spotted leading various creep waves against our defenses trying to wear us down."
		"DOTA_Tutorial_M2_BeginFollow"		"The base is this way Sniper."
		"DOTA_Tutorial_M2_RangedCreep"		"Your <font color='#006697' face='Dota Hypatia Bold'><b>ranged weapon</b></font> should be able to hit the enemy from up here!"
		"DOTA_Tutorial_M2_RangedChase"		"You've got his attention now!"
		"DOTA_Tutorial_M2_RangedLastHit"	"Well done!  As with melee, getting the <font color='#006697' face='Dota Hypatia Bold'><b>last hit</b></font> will earn gold."
		"DOTA_Tutorial_M2_RangedLevelTwo"	"I bet there are more somewhere.  Explore a bit and see if you turn up a few more to earn enough experience to reach <font color='#006697' face='Dota Hypatia Bold'><b>level two</b></font>."
		"DOTA_Tutorial_M2_AreaAssign"		"You showed them!  Go ahead and level up <font color='#006697' face='Dota Hypatia Bold'><b>Шрапнель</b></font> when you have a chance."
		"DOTA_Tutorial_M2_AreaLearn"		"<font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> is an <font color='#006697' face='Dota Hypatia Bold'><b>Area of Effect</b></font> ability.  It will do damage to anyone caught within its radius."
		"DOTA_Tutorial_M2_AreaIncoming"		"Look out!"
		"DOTA_Tutorial_M2_AreaUse"			"Sniper!  Use <font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> by hitting <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 0%</b></font> and left-click to cast it on these guys!"
		"DOTA_Tutorial_M2_AreaFriendly"		"Don't worry, <font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> will only damage enemies within the <font color='#006697' face='Dota Hypatia Bold'><b>area of effect</b></font>."
		"DOTA_Tutorial_M2_TowerHelp"		"Sniper Sniper Sniper!  Over here!  We need help defending the tower, <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> is there and he's brought too many for us to hold off!"
		"DOTA_Tutorial_M2_MapIntro"			"Here's a map with the tower location!"
		"DOTA_Tutorial_M2_MapExplain"		"The <font color='#006697' face='Dota Hypatia Bold'><b>mini map</b></font> contains a lot of useful information such as tower locations, your position, and creeps.  It'll even show enemies that you or allies can see!"
		"DOTA_Tutorial_M2_TowerGoTo"		"The tower is near!"
		"DOTA_Tutorial_M2_TowerDefend"		"Defend the tower!"
		"DOTA_Tutorial_M2_TowerLevel"		"During the fray you earned another level.  Put a point into <font color='#006697' face='Dota Hypatia Bold'><b>Headshot</b></font> to give you a chance to stun your enemy briefly while causing more damage."
